S,n,Q,H0,BOTTOM,yn,yc,subcritical,R2L
0.001,0.005,0.01,1.0,FLAT,0.04296444932050005,0.048383375179084274,False,False
0.001,0.005,0.01,8.25,FLAT,0.04296444932050005,0.048383375179084274,False,False
0.001,0.005,0.01,15.5,FLAT,0.04296444932050005,0.048383375179084274,False,False
0.001,0.005,0.01,22.75,FLAT,0.04296444932050005,0.048383375179084274,False,False
0.001,0.005,0.01,30.0,FLAT,0.04296444932050005,0.048383375179084274,False,False
0.001,0.005,0.0575,1.0,FLAT,0.12271847693365107,0.15528924942934227,False,False
0.001,0.005,0.0575,8.25,FLAT,0.12271847693365107,0.15528924942934227,False,False
0.001,0.005,0.0575,15.5,FLAT,0.12271847693365107,0.15528924942934227,False,False
0.001,0.005,0.0575,22.75,FLAT,0.12271847693365107,0.15528924942934227,False,False
0.001,0.005,0.0575,30.0,FLAT,0.12271847693365107,0.15528924942934227,False,False
0.001,0.005,0.105,1.0,FLAT,0.1761257393443439,0.23200055675216877,False,False
0.001,0.005,0.105,8.25,FLAT,0.1761257393443439,0.23200055675216877,False,False
0.001,0.005,0.105,15.5,FLAT,0.1761257393443439,0.23200055675216877,False,False
0.001,0.005,0.105,22.75,FLAT,0.1761257393443439,0.23200055675216877,False,False
0.001,0.005,0.105,30.0,FLAT,0.1761257393443439,0.23200055675216877,False,False
0.001,0.005,0.15250000000000002,1.0,FLAT,0.22032874260376908,0.2975381946284042,False,False
0.001,0.005,0.15250000000000002,8.25,FLAT,0.22032874260376908,0.2975381946284042,False,False
0.001,0.005,0.15250000000000002,15.5,FLAT,0.22032874260376908,0.2975381946284042,False,False
0.001,0.005,0.15250000000000002,22.75,FLAT,0.22032874260376908,0.2975381946284042,False,False
0.001,0.005,0.15250000000000002,30.0,FLAT,0.22032874260376908,0.2975381946284042,False,False
0.001,0.005,0.2,1.0,FLAT,0.2592550634024553,0.35649175634056385,False,False
0.001,0.005,0.2,8.25,FLAT,0.2592550634024553,0.35649175634056385,False,False
0.001,0.005,0.2,15.5,FLAT,0.2592550634024553,0.35649175634056385,False,False
0.001,0.005,0.2,22.75,FLAT,0.2592550634024553,0.35649175634056385,False,False
0.001,0.005,0.2,30.0,FLAT,0.2592550634024553,0.35649175634056385,False,False
0.001,0.12875,0.01,1.0,FLAT,0.30170019425005845,0.048383375179084274,True,False
0.001,0.12875,0.01,8.25,FLAT,0.30170019425005845,0.048383375179084274,True,False
0.001,0.12875,0.01,15.5,FLAT,0.30170019425005845,0.048383375179084274,True,False
0.001,0.12875,0.01,22.75,FLAT,0.30170019425005845,0.048383375179084274,True,False
0.001,0.12875,0.01,30.0,FLAT,0.30170019425005845,0.048383375179084274,True,False
0.001,0.12875,0.0575,1.0,FLAT,0.8617400877820197,0.15528924942934227,True,False
0.001,0.12875,0.0575,8.25,FLAT,0.8617400877820197,0.15528924942934227,True,False
0.001,0.12875,0.0575,15.5,FLAT,0.8617400877820197,0.15528924942934227,True,False
0.001,0.12875,0.0575,22.75,FLAT,0.8617400877820197,0.15528924942934227,True,False
0.001,0.12875,0.0575,30.0,FLAT,0.8617400877820197,0.15528924942934227,True,False
0.001,0.12875,0.105,1.0,FLAT,1.2367706467325734,0.23200055675216877,True,False
0.001,0.12875,0.105,8.25,FLAT,1.2367706467325734,0.23200055675216877,True,False
0.001,0.12875,0.105,15.5,FLAT,1.2367706467325734,0.23200055675216877,True,False
0.001,0.12875,0.105,22.75,FLAT,1.2367706467325734,0.23200055675216877,True,False
0.001,0.12875,0.105,30.0,FLAT,1.2367706467325734,0.23200055675216877,True,False
0.001,0.12875,0.15250000000000002,1.0,FLAT,1.5471680771830871,0.2975381946284042,True,False
0.001,0.12875,0.15250000000000002,8.25,FLAT,1.5471680771830871,0.2975381946284042,True,False
0.001,0.12875,0.15250000000000002,15.5,FLAT,1.5471680771830871,0.2975381946284042,True,False
